Name,Constraint Type,Status
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Priory Vale,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T167 Whitbeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T168 Whitebeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T169 Whitebeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T170 Prunus (Cherry) Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T171 Prunus (Cherry) Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T172 Whitebeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T173 Whitebeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T174 Whitebeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T175 Whitebeam Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T200 Prunus Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T201 Prunus Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T202 Prunus Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T203 Prunus Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T204 Horse Chestnut Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T205 Horse Chestnut Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T206 Horse Chestnut Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T207 Horse Chestnut Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T208 Horse Chestnut Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Woodland Description: G16 Group of 2 Prunus and 9 Whitebeam History: Status:,TPO Woodland Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Woodland Description: G17 Group of 5 Whitebeam History: Status:,TPO Woodland Description,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T144 Lime Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T145 Lime Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T146 Lime Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Tree Description: T147 Lime Status: History:,Tree Preservation Order Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Woodland Description: G11 Group of 2 Lime History: Status:,TPO Woodland Description,Not Applicable
Description: BOS TPO (No.12) Year: 2005 Address: Land at Kembrey Park Business Centre Woodland Description: G14 Group of 13 Hornbeam History: Status:,TPO Woodland Description,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Mannington And Western,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Liddington,Conservation Areas,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Habitat Type: Geological Site Name: Old Town Railway Cutting, Swindon Site Hectarage: 1.43",SSSI Habitat,Not Applicable
"Local Plan Reference Code: ENV17- Grid Reference: SU141832- Site Name: Kingshill Canal and Old Railway- Habitat Type: Freshwater Canal, Artificial/Other Hab Area Hectares: 8.37",Local Plan Ref Code,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Bishopstone,Conservation Areas,Not Applicable
Swindon Railway Village,Conservation Areas,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Stanton Fitzwarren,Conservation Areas,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
"Description: BOSTPO-09-2010 Year: 2010 Address: Lyndale, West Hill, Blunsdon Tree Description: T1. Ash Status: new TPO not yet History:",Tree Preservation Order Description,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Blunsdon St. Andrew,Conservation Areas,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: South Marston,SWINDON PARISH NAMES,Not Applicable
"RIVER STREAM NAME: South Marston Brook DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: Ampthill, Red Down Ironsand, Kimmeridge, Kingston and Stanford GEOLOGY_DRIFT: Alluvial Deposits, Lower River Terrace Sand and Gravel FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 36.51",River Name Zone 3,Not Applicable
"River Stream Name: South Marston Brook Drainage Catchment: River Thames Geology Bedrock: Ampthill, Red Down Ironsand, Kimmeridge, Kingston and Stanford Geology Drift: Alluvial Deposits, Lower River Terrace Sand and Gravel Flood Risk Area: 43.06 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: South Marston,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Mannington And Western,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Stanton Fitzwarren,Conservation Areas,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Covingham,SWINDON PARISH NAMES,Not Applicable
"RIVER STREAM NAME: Dorcan Brook DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: Gault, Lower Greensand, Ampthill Clay, Kimmeridge and Cemetery Beds GEOLOGY_DRIFT: Alluvium, some Head deposit FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 102.13",River Name Zone 3,Not Applicable
"River Stream Name: Dorcan Brook Drainage Catchment: River Thames Geology Bedrock: Gault, Lower Greensand, Ampthill Clay, Kimmeridge and Cemetery Beds Geology Drift: Alluvium, some Head deposit Flood Risk Area: 164.61 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Town Gardens,Conservation Areas,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Old Town Conservation Area Site Size: 14.4 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Cricklade Street, High Street, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
